# nHy number of historical years for SRA
119
# ny number of years
32
# ns number of subyears
4
# np number of populations/stocks
2
# na number of age classes
18
# nr number of regions/areas
10
# nf number of fleets
14
# nl number of length classes
15
# nRPT maximum number of time steps that a PSAT can be recaptured
2
# RPtind correct subyear recapture index
1 2
2 3
3 4
4 1
# sdur the duration of the various subyears (sums to 1)
0.25 0.25 0.25 0.25
# nydist Number of years over which initial stock distribution is calculated (prior to spool up)
10
# ml the mean length of the length categories
18 2 10 10 19500
18 3 10 10 19500
18 1 10 14 1500
18 2 10 14 1500
18 3 10 14 1500
18 4 10 14 1500
18 1 1 1 22440.86
18 2 1 1 5749.97
18 3 1 1 479.16
18 1 3 1 127000
18 1 3 1 143000
18 1 10 1 748.35
18 1 10 1 74.99
18 2 10 1 3726.61
18 2 10 1 362.06
18 3 10 1 5325.57
18 3 10 1 980.89
18 4 10 1 1219.48
18 4 10 1 4562.07
18 1 10 14 2099.18
18 1 10 14 12071.32
18 2 10 14 10256.24
18 2 10 14 612.65
18 2 10 14 6829.42
18 3 10 14 33966.65
18 3 10 14 206.01
18 3 10 14 24506.18
18 4 10 14 3759.41
18 4 10 14 14692.94
18 1 10 14 1229.35
18 2 10 14 945.65
18 3 10 14 1040.22
18 4 10 14 1134.78
18 3 7 1 52173.96
18 4 7 1 40446.04
18 1 10 14 9250
18 2 10 14 9250
18 3 10 14 9250
18 4 10 14 9250
18 1 10 7 1074107
18 2 10 6 790693.8
18 3 10 7 48556.9
18 4 10 7 220641.8
18 2 10 10 12799.49
18 3 10 10 200.51
18 1 10 7 267500
18 2 10 6 267500
18 3 10 7 267500
18 4 10 7 267500
18 1 2 14 3.37
18 1 1 14 20.21
18 1 1 14 3.37
18 1 3 14 3.37
18 1 3 14 3.37
18 1 2 14 33.68
18 1 1 14 410.95
18 1 1 14 363.79
18 1 1 14 6.74
18 1 3 14 13.47
18 1 3 14 77.47
18 2 2 14 3.37
18 2 2 14 107.79
18 2 1 14 407.58
18 2 1 14 232.42
18 2 1 14 23.58
18 2 3 14 10.1
18 2 3 14 26.95
18 2 3 14 74.11
18 2 3 14 40.42
18 2 3 14 3.37
18 2 3 14 6.74
18 3 2 14 6.74
18 3 1 14 117.9
18 3 3 14 60.63
18 3 3 14 10.1
18 3 3 14 47.16
18 3 3 14 20.21
18 3 3 14 6.74
18 4 1 14 3.37
18 4 3 14 33.68
18 4 3 14 616.42
18 4 3 14 13.47
18 4 3 14 84.21
18 4 3 14 303.16
18 1 2 1 254.84
18 1 1 1 1529.05
18 1 1 1 254.84
18 1 3 1 254.84
18 1 3 1 254.84
18 1 2 1 2548.42
18 1 1 1 31090.74
18 1 1 1 27522.95
18 1 1 1 509.68
18 1 3 1 1019.37
18 1 3 1 5861.37
18 2 2 1 254.84
18 2 2 1 8154.95
18 2 1 1 30835.9
18 2 1 1 17584.11
18 2 1 1 1783.9
18 2 3 1 764.53
18 2 3 1 2038.74
18 2 3 1 5606.53
18 2 3 1 3058.1
18 2 3 1 254.84
18 2 3 1 509.68
18 3 2 1 509.68
18 3 1 1 8919.47
18 3 3 1 4587.16
18 3 3 1 764.53
18 3 3 1 3567.79
18 3 3 1 1529.05
18 3 3 1 509.68
18 4 1 1 254.84
18 4 3 1 2548.42
18 4 3 1 46636.11
18 4 3 1 1019.37
18 4 3 1 6371.05
18 4 3 1 22935.79
18 3 3 9 275200
18 2 3 13 74440.68
18 2 3 13 26467.8
18 3 3 13 317613.6
18 3 3 13 119105.1
18 3 3 13 18196.61
18 3 3 13 19850.85
18 4 3 13 19850.85
18 4 3 13 14888.14
18 4 3 13 72786.44
18 2 3 14 20092.01
18 2 3 14 7143.83
18 3 3 14 85725.91
18 3 3 14 32147.22
18 3 3 14 4911.38
18 3 3 14 5357.87
18 4 3 14 5357.87
18 4 3 14 4018.4
18 4 3 14 19645.52
18 4 3 14 1000
19 1 10 14 40750
19 2 10 14 40750
19 3 10 14 40750
19 4 10 14 40750
19 1 10 1 27250
19 2 10 1 27250
19 3 10 1 27250
19 4 10 1 27250
19 1 10 7 229250
19 2 10 6 229250
19 3 10 7 229250
19 4 10 7 229250
19 2 10 10 183000
19 3 10 10 183000
19 1 10 14 114250
19 2 10 14 114250
19 3 10 14 114250
19 4 10 14 114250
19 3 3 1 227.96
19 3 3 1 2214.45
19 3 3 1 529.93
19 4 3 1 15024.5
19 4 3 1 1936.16
19 3 3 12 723
19 3 3 12 20041
19 3 3 12 150572
19 3 3 12 1037
19 3 3 12 12688
19 3 4 12 12672
19 3 4 12 97817
19 4 3 12 1617
19 4 3 12 60149
19 4 4 12 44953
19 3 3 10 13881
19 4 3 10 1905
19 3 3 14 284
19 3 3 14 77729
19 3 3 14 3257
19 3 4 14 366
19 3 4 14 3245
19 4 3 14 11280
19 4 3 14 218
19 4 4 14 2516
19 1 7 1 36546.33
19 3 7 1 4393.55
19 4 7 1 6490.47
19 4 7 1 6091.06
19 4 7 1 14578.59
19 1 9 1 67674.97
19 1 9 1 40897.84
19 1 9 1 1297.33
19 1 9 1 1442.9
19 2 9 1 93591.49
19 2 9 1 11198.52
19 2 9 1 7968.06
19 2 9 1 17922.78
19 2 9 1 27888.2
19 2 9 1 34117.93
19 1 10 1 1299.73
19 2 10 1 96733.06
19 2 10 1 220963.3
19 2 10 1 10003.86
19 1 10 1 1566.32
19 2 10 1 463.44
19 3 10 1 3122.87
19 4 10 1 3847.37
19 2 10 6 499000
19 3 10 7 329000
19 4 10 7 62000
19 1 10 14 1463.86
19 2 10 14 1275.85
19 3 10 14 994.49
19 4 10 14 265.8
19 1 10 1 2916.48
19 2 10 1 60187.16
19 3 10 1 19623.93
19 4 10 1 2472.43
19 1 9 3 145851.9
19 2 9 3 157973.4
19 3 9 3 804.77
19 4 9 3 2369.91
19 3 9 14 61200
19 2 9 10 1183667
19 3 9 10 56233.09
19 1 9 14 627.59
19 2 9 14 941.38
19 3 9 14 2510.35
19 4 9 14 5020.69
19 1 10 14 26125.85
19 2 10 14 9895.13
19 2 10 14 38245.44
19 3 10 14 14777.74
19 3 10 14 2693.13
19 4 10 14 3524.55
19 4 10 14 2638.17
19 2 10 10 600
19 2 10 14 427.27
19 3 10 14 16335.46
19 3 10 14 36.02
19 4 10 14 11220.19
19 4 10 14 81.05
19 1 9 3 26129.82
19 2 9 3 28301.42
19 3 9 3 144.18
19 4 9 3 424.58
19 1 8 14 37785.75
19 2 8 14 37785.75
19 3 8 14 37785.75
19 4 8 14 37785.75
19 1 9 3 440148.6
19 2 9 3 4011.89
19 3 9 3 639795.8
19 4 9 3 721980.7
19 2 10 1 292226
19 2 10 1 78846.77
19 3 10 1 112388.4
19 3 10 1 82838.96
19 4 10 1 40999.96
19 1 10 7 26046.52
19 2 10 6 957297.1
19 3 10 7 446743.9
19 4 10 7 22512.45
19 1 10 14 2750
19 2 10 14 2750
19 3 10 14 2750
19 4 10 14 2750
19 1 10 1 7290.63
19 2 10 1 3458.39
19 3 10 1 12158.15
19 3 10 1 6482.21
19 4 10 1 4015.44
19 4 10 1 3095.19
19 1 9 1 575.46
19 1 9 1 2464.54
19 3 9 1 164.7
19 4 9 1 595.3
19 1 9 3 25590.93
19 2 9 3 233.26
19 3 9 3 37198.73
19 4 9 3 41977.09
19 1 8 14 131000
19 2 8 14 131000
19 3 8 14 131000
19 4 8 14 131000
19 1 10 7 1529750
19 2 10 6 1529750
19 3 10 7 1529750
19 4 10 7 1529750
19 1 10 14 11947.5
19 2 10 14 11947.5
19 3 10 14 11947.5
19 4 10 14 11947.5
19 1 10 14 171779.4
19 2 10 14 5181.09
19 3 10 14 48850.23
19 4 10 14 115189.3
19 1 10 1 508.43
19 2 10 1 9515.39
19 3 10 1 1976.18
19 1 10 7 2000
19 2 10 6 2000
19 3 10 7 2000
19 4 10 7 2000
19 1 8 14 1000
19 2 8 14 370
19 3 8 14 3770
19 4 8 14 2430
19 1 10 1 29526.27
19 2 10 1 230722.7
19 1 10 7 813957
19 2 10 6 813957
19 3 10 7 813957
19 4 10 7 813957
19 1 10 14 479
19 2 10 14 479
19 3 10 14 479
19 4 10 14 479
19 2 10 10 213275
19 3 10 10 213275
19 2 10 14 274256.1
19 2 10 14 82290.07
19 3 10 14 75557.79
19 1 10 14 1557
19 2 10 14 1557
19 3 10 14 1557
19 4 10 14 1557
19 2 10 1 207587
19 3 10 1 11015.96
19 1 10 14 1249.25
19 2 10 14 1249.25
19 3 10 14 1249.25
19 4 10 14 1249.25
19 3 9 3 60
19 4 9 3 10
19 1 9 3 313.05
19 2 9 3 1773.95
19 1 9 1 95600
19 2 9 1 95600
19 3 9 1 95600
19 4 9 1 95600
19 1 10 1 16000
19 2 10 1 16000
19 3 10 1 16000
19 4 10 1 16000
19 4 9 1 1000
19 2 9 10 11300
19 3 9 10 4100
19 2 9 14 700
19 3 9 14 1100
19 4 9 14 1000
19 1 9 2 29068.86
19 1 9 2 7662.5
19 1 9 2 851.39
19 1 9 2 121.63
19 1 5 2 28095.85
19 1 9 2 4621.83
19 1 9 2 6324.61
19 1 5 2 20919.85
19 1 6 2 1459.52
19 1 6 2 367800.2
19 1 6 2 201292.8
19 1 6 2 47069.67
19 1 6 2 85503.81
19 2 9 2 486.51
19 2 9 2 2432.54
19 2 9 2 52056.38
19 2 9 2 5716.47
19 2 9 2 13987.11
19 2 9 2 3648.81
19 2 5 2 4013.69
19 2 5 2 10581.55
19 2 9 2 121.63
19 2 9 2 35758.35
19 2 9 2 79908.97
19 2 9 2 45488.51
19 2 5 2 1946.03
19 2 5 2 10095.05
19 2 5 2 9730.16
19 2 6 2 37947.64
19 2 6 2 5229.96
19 3 9 2 121.63
19 3 5 2 2919.05
19 3 6 2 46948.04
19 3 6 2 16419.65
19 3 8 2 11068.06
19 3 8 2 28460.73
19 3 8 2 608.14
19 3 6 2 8027.39
19 3 6 2 18365.68
19 3 6 2 7054.37
19 3 7 2 41596.45
19 3 7 2 5108.34
19 3 7 2 851.39
19 3 6 2 973.02
19 3 6 2 3648.81
19 3 8 2 18122.43
19 3 8 2 18000.8
19 3 7 2 227320.9
19 3 7 2 17271.04
19 3 7 2 29190.49
19 3 6 2 2675.79
19 3 7 2 39407.16
19 3 7 2 11797.82
19 3 7 2 4500.2
19 3 7 2 1702.78
19 4 5 2 851.39
19 4 6 2 9122.03
19 4 6 2 6811.11
19 4 8 2 364.88
19 4 8 2 2554.17
19 4 6 2 36001.6
19 4 6 2 42447.84
19 4 6 2 167967
19 4 8 2 243.25
19 4 7 2 3648.81
19 4 7 2 10338.3
19 4 7 2 49258.95
19 4 6 2 11554.57
19 4 6 2 18244.06
19 4 6 2 102166.7
19 4 8 2 1581.15
19 4 8 2 4865.08
19 4 7 2 97788.14
19 4 7 2 122843.3
19 4 7 2 38555.77
19 4 6 2 243.25
19 4 7 2 5716.47
19 4 7 2 364.88
19 4 7 2 1459.52
19 4 7 2 7905.76
19 1 3 2 4779.4
19 3 3 2 308.35
19 3 3 2 770.87
19 3 3 2 616.7
19 3 3 2 1233.39
19 4 3 2 101138.3
19 4 3 2 68453.38
19 4 3 2 8942.11
19 4 3 2 1695.92
19 4 3 2 280134.7
19 4 3 2 37926.87
19 2 10 2 21599.4
19 2 10 2 2412.7
19 2 10 2 7238.1
19 2 10 2 2872.26
19 2 10 2 17118.67
19 2 10 2 38488.28
19 2 10 2 51585.79
19 2 10 2 10684.81
19 2 9 1 465.14
19 3 9 1 34.86
19 2 10 1 1867030
19 2 10 10 74122
19 1 9 9 117372.3
19 1 9 9 437.96
19 2 9 9 21459.85
19 2 9 9 10729.93
19 2 9 10 2330000
19 1 9 14 3477.27
19 2 9 14 13522.73
19 1 10 14 21764.66
19 2 10 14 10748.59
19 3 10 14 150880.5
19 4 10 14 11606.27
19 2 10 10 153500
19 3 10 10 153500
19 1 10 14 2250
19 2 10 14 2250
19 3 10 14 2250
19 4 10 14 2250
19 1 2 1 439.83
19 1 1 1 219.91
19 1 1 1 1759.3
19 1 1 1 6157.56
19 2 1 1 219.91
19 4 1 1 879.65
19 1 3 1 49200
19 2 10 14 8682.32
19 3 10 14 331941.3
19 3 10 14 732
19 4 10 14 227997.4
19 4 10 14 1647
19 3 7 1 66664.6
19 4 7 1 51679.41
19 1 10 14 14500
19 2 10 14 14500
19 3 10 14 14500
19 4 10 14 14500
19 1 10 7 10383.46
19 2 10 6 1969181
19 2 10 6 134211.7
19 3 10 7 318223.4
19 2 10 10 3000
19 1 10 7 525000
19 2 10 6 525000
19 3 10 7 525000
19 4 10 7 525000
19 1 1 14 70.45
19 1 3 14 17.61
19 1 2 14 70.45
19 1 1 14 52.84
19 1 1 14 493.15
19 1 3 14 70.45
19 1 3 14 70.45
19 1 3 14 52.84
19 1 3 14 35.23
19 2 1 14 17.61
19 2 1 14 17.61
19 2 2 14 334.64
19 2 1 14 140.9
19 2 1 14 2553.82
19 2 1 14 123.29
19 2 3 14 17.61
19 2 3 14 35.23
19 2 3 14 35.23
19 2 3 14 35.23
19 2 3 14 528.38
19 2 3 14 35.23
19 2 3 14 1373.78
19 3 1 14 52.84
19 3 3 14 17.61
19 3 3 14 281.8
19 3 3 14 88.06
19 3 3 14 88.06
19 3 3 14 1162.43
19 4 1 14 88.06
19 4 3 14 17.61
19 4 3 14 369.86
19 4 3 14 387.48
19 4 3 14 123.29
19 4 3 14 70.45
19 4 3 14 52.84
19 4 3 14 17.61
19 1 1 1 1013.7
19 1 3 1 253.43
19 1 2 1 1013.7
19 1 1 1 760.27
19 1 1 1 7095.89
19 1 3 1 1013.7
19 1 3 1 1013.7
19 1 3 1 760.27
19 1 3 1 506.85
19 2 1 1 253.43
19 2 1 1 253.43
19 2 2 1 4815.07
19 2 1 1 2027.4
19 2 1 1 36746.58
19 2 1 1 1773.97
19 2 3 1 253.43
19 2 3 1 506.85
19 2 3 1 506.85
19 2 3 1 506.85
19 2 3 1 7602.74
19 2 3 1 506.85
19 2 3 1 19767.12
19 3 1 1 760.27
19 3 3 1 253.43
19 3 3 1 4054.8
19 3 3 1 1267.12
19 3 3 1 1267.12
19 3 3 1 16726.03
19 4 1 1 1267.12
19 4 3 1 253.43
19 4 3 1 5321.92
19 4 3 1 5575.34
19 4 3 1 1773.97
19 4 3 1 1013.7
19 4 3 1 760.27
19 4 3 1 253.43
19 3 3 9 195900
19 2 3 13 27573.41
19 2 3 13 7193.06
19 2 3 13 1198.84
19 3 3 13 1046591
19 3 3 13 82720.23
19 3 3 13 3596.53
19 3 3 13 69532.95
19 4 3 13 1198.84
19 4 3 13 4795.38
19 2 3 14 2268.98
19 2 3 14 591.91
19 2 3 14 98.65
19 3 3 14 86122.54
19 3 3 14 6806.94
19 3 3 14 295.95
19 3 3 14 5721.77
19 4 3 14 98.65
19 4 3 14 394.61
19 4 3 14 1000
20 1 10 14 32250
20 2 10 14 32250
20 3 10 14 32250
20 4 10 14 32250
20 1 10 1 46500
20 2 10 1 46500
20 3 10 1 46500
20 4 10 1 46500
20 1 10 7 230500
20 2 10 6 230500
20 3 10 7 230500
20 4 10 7 230500
20 2 10 10 20500
20 3 10 10 20500
20 1 10 14 108000
20 2 10 14 108000
20 3 10 14 108000
20 4 10 14 108000
20 3 3 1 6488.65
20 3 3 1 9756.16
20 3 3 1 457.32
20 3 3 1 13534.03
20 4 3 1 974.29
20 4 3 1 21636.55
20 3 3 12 966.37
20 3 3 12 60852.82
20 3 3 12 230555.4
20 3 3 12 1345.6
20 3 3 12 6881.45
20 3 4 12 3433.79
20 3 4 12 202696.9
20 4 3 12 1230.74
20 3 3 10 28129
20 3 3 14 47901
20 3 3 14 2973
20 3 4 14 710
20 3 8 1 7300
20 4 8 1 31800
20 1 9 1 113310.1
20 1 9 1 8301.36
20 1 9 1 8694.13
20 2 9 1 18161.53
20 2 9 1 6218.86
20 2 9 1 3314
20 2 10 1 31644.34
20 2 10 1 440574.3
20 2 10 1 8558.91
20 2 10 1 27222.45
20 1 2 1 27287.1
20 2 2 1 46435.9
20 1 10 1 643.41
20 2 10 1 356.6
20 1 10 7 4000
20 2 10 6 659000
20 3 10 7 207000
20 4 10 7 105000
20 1 10 14 639.95
20 2 10 14 360.05
20 1 10 1 4663.62
20 2 10 1 64934.8
20 3 10 1 20924.81
20 4 10 1 801.76
20 1 9 3 74181.59
20 2 9 3 360310.6
20 4 9 3 52986.85
20 2 9 14 13172.83
20 3 9 14 49327.17
20 2 9 10 1465540
20 3 9 10 82860.05
20 4 10 3 900
20 1 10 14 112.03
20 1 10 14 1228.28
20 2 10 14 70.02
20 2 10 14 20817.74
20 3 10 14 9871.25
20 3 10 14 8418.92
20 3 10 14 620.14
20 4 10 14 1122.26
20 4 10 14 6039.37
20 2 10 10 400
20 3 10 14 624.39
20 4 10 14 11575.61
20 1 10 14 642.82
20 2 10 14 2090.92
20 3 10 14 15964.2
20 4 10 14 3202.07
20 1 9 3 700
20 2 9 3 3400
20 4 9 3 500
20 1 8 14 16886.22
20 2 8 14 16886.22
20 3 8 14 16886.22
20 4 8 14 16886.22
20 1 9 3 243171.4
20 2 9 3 24606.37
20 3 9 3 996300.3
20 4 9 3 654215.5
20 2 10 1 125540.4
20 2 10 1 25722.37
20 2 10 1 52500.95
20 3 10 1 32645.28
20 3 10 1 110711.4
20 3 10 1 37467.78
20 4 10 1 850.97
20 4 10 1 29660.87
20 1 10 7 109043.1
20 2 10 6 231761.3
20 2 10 6 372222.8
20 3 10 7 44709.45
20 3 10 7 914442.2
20 4 10 7 13621.14
20 1 10 14 278.85
20 2 10 14 907.02
20 3 10 14 6925.11
20 4 10 14 1389.02
20 1 10 1 494.04
20 1 10 1 312.66
20 2 10 1 2159.55
20 2 10 1 1261.66
20 3 10 1 9647.31
20 3 10 1 474
20 3 10 1 2531.33
20 4 10 1 1426
20 4 10 1 2593.46
20 1 9 1 60.57
20 1 9 1 259.43
20 3 9 1 17.34
20 4 9 1 62.66
20 1 9 3 19014.67
20 2 9 3 1924.08
20 3 9 3 77905.2
20 4 9 3 51156.05
20 1 8 14 151250
20 2 8 14 151250
20 3 8 14 151250
20 4 8 14 151250
20 1 10 7 1452500
20 2 10 6 1452500
20 3 10 7 1452500
20 4 10 7 1452500
20 1 10 14 5426.25
20 2 10 14 5426.25
20 3 10 14 5426.25
20 4 10 14 5426.25
20 4 10 14 394000
20 1 10 1 1494.34
20 2 10 1 27305.66
20 3 10 1 7200
20 1 10 7 2000
20 2 10 6 2000
20 3 10 7 2000
20 4 10 7 2000
20 3 8 14 14000
20 4 8 14 1000
20 1 10 1 44833.47
20 2 10 1 350335.5
20 1 10 7 811379.2
20 2 10 6 811379.2
20 3 10 7 811379.2
20 4 10 7 811379.2
20 2 10 10 182061
20 3 10 10 182061
20 2 10 14 381885.9
20 2 10 14 114584.2
20 3 10 14 105209.9
20 1 10 14 5372.5
20 2 10 14 5372.5
20 3 10 14 5372.5
20 4 10 14 5372.5
20 2 10 1 227905.8
20 3 10 1 12094.21
20 1 10 14 1114.75
20 2 10 14 1114.75
20 3 10 14 1114.75
20 4 10 14 1114.75
20 1 9 1 16614
20 2 9 1 11935
20 3 9 3 6500
20 4 9 3 200
20 1 9 1 26500
20 1 9 1 26500
20 1 9 1 26500
20 1 9 1 26500
20 1 9 1 2378.14
20 1 9 1 3777.05
20 2 9 1 11890.71
20 2 9 1 1119.13
20 2 9 1 419.67
20 2 9 1 3777.05
20 3 9 1 839.34
20 3 9 1 1398.91
20 2 9 10 6400
20 4 9 10 10500
20 2 9 14 558.62
20 3 9 14 217.24
20 4 9 14 1924.14
20 3 8 14 93.33
20 4 8 14 6.67
20 3 3 1 319.23
20 3 3 1 479.99
20 3 3 1 22.5
20 3 3 1 665.86
20 4 3 1 47.93
20 4 3 1 1064.49
20 3 7 1 433.08
20 4 7 1 404.64
20 4 7 1 295.28
20 1 9 2 82000.63
20 1 9 2 10567.78
20 1 5 2 51634.98
20 1 5 2 32238.42
20 1 9 2 6287.16
20 1 9 2 1471.46
20 1 5 2 16721.17
20 1 5 2 41334.74
20 1 5 2 49895.98
20 1 6 2 1872.77
20 1 6 2 38926.89
20 1 6 2 936.39
20 1 6 2 401.31
20 2 9 2 12574.32
20 2 9 2 107283.1
20 2 9 2 59126.07
20 2 5 2 21269.33
20 2 5 2 1203.92
20 2 5 2 20600.48
20 2 9 2 133501.8
20 2 9 2 22473.26
20 2 9 2 10567.78
20 2 5 2 6019.62
20 2 5 2 20600.48
20 3 8 2 401.31
20 3 7 2 140190.3
20 3 7 2 21670.64
20 3 7 2 5083.24
20 3 8 2 133.77
20 3 8 2 668.85
20 3 7 2 92434.65
20 3 7 2 173231.4
20 3 7 2 74910.86
20 3 7 2 267.54
20 3 7 2 12440.55
20 3 7 2 31034.5
20 3 7 2 36519.04
20 3 7 2 7892.39
20 4 5 2 10835.32
20 4 6 2 4013.08
20 4 6 2 10434.01
20 4 8 2 6420.93
20 4 8 2 19262.79
20 4 6 2 1337.69
20 4 6 2 4548.16
20 4 6 2 49895.98
20 4 7 2 49895.98
20 4 7 2 45481.59
20 4 7 2 27021.42
20 4 6 2 1605.23
20 4 6 2 1739
20 4 6 2 40665.89
20 4 7 2 249479.9
20 4 7 2 382580.4
20 4 7 2 248543.5
20 4 6 2 22205.72
20 4 7 2 133.77
20 4 7 2 1471.46
20 4 7 2 4681.93
20 4 7 2 7357.32
20 1 3 2 1002.32
20 1 3 2 75062.95
20 1 3 2 116046.9
20 1 3 2 1113.69
20 2 3 2 1225.06
20 2 3 2 3563.82
20 2 3 2 81188.26
20 3 3 2 111.37
20 4 3 2 4009.3
20 4 3 2 5122.99
20 4 3 2 2672.86
20 4 3 2 146784.8
20 4 3 2 34858.61
20 4 3 2 334.11
20 4 3 2 61587.25
20 4 3 2 40315.71
20 2 10 2 71082.49
20 2 10 2 110756.4
20 2 10 2 50864.04
20 2 10 2 30391.26
20 2 10 2 55187.48
20 2 10 2 67522.01
20 2 10 2 4196.28
20 2 10 1 330850
20 2 10 6 2e+05
20 2 10 10 63194.07
20 2 10 10 43562.92
20 1 9 9 691713.9
20 1 9 9 2581.02
20 2 9 9 126470.1
20 2 9 9 63235.04
20 2 9 10 1670000
20 1 9 14 2250
20 2 9 14 8750
20 1 10 14 101750
20 2 10 14 101750
20 3 10 14 101750
20 4 10 14 101750
20 1 10 14 3500
20 2 10 14 3500
20 3 10 14 3500
20 4 10 14 3500
20 1 2 1 239.16
20 1 1 1 2630.76
20 1 1 1 3348.24
20 2 1 1 1195.8
20 2 1 1 1195.8
20 4 1 1 1434.96
20 4 1 1 478.32
20 1 10 14 14911.07
20 2 10 14 48501.69
20 3 10 14 370311
20 4 10 14 74276.22
20 1 9 1 1172.54
20 1 9 1 85.9
20 1 9 1 89.97
20 2 9 1 187.94
20 2 9 1 64.35
20 2 9 1 34.29
20 1 10 14 3750
20 2 10 14 3750
20 3 10 14 3750
20 4 10 14 3750
20 1 10 7 10716.49
20 2 10 6 2032338
20 2 10 6 138516.2
20 3 10 7 328429.6
20 2 10 10 3000
20 2 10 6 2300000
20 1 1 14 35.15
20 1 3 14 8.79
20 1 2 14 35.15
20 1 1 14 26.36
20 1 1 14 246.03
20 1 3 14 35.15
20 1 3 14 35.15
20 1 3 14 26.36
20 1 3 14 17.57
20 2 1 14 8.79
20 2 1 14 8.79
20 2 2 14 166.95
20 2 1 14 70.29
20 2 1 14 1274.07
20 2 1 14 61.51
20 2 3 14 8.79
20 2 3 14 17.57
20 2 3 14 17.57
20 2 3 14 17.57
20 2 3 14 263.6
20 2 3 14 17.57
20 2 3 14 685.36
20 3 1 14 26.36
20 3 3 14 8.79
20 3 3 14 140.59
20 3 3 14 43.93
20 3 3 14 43.93
20 3 3 14 579.92
20 4 1 14 43.93
20 4 3 14 8.79
20 4 3 14 184.52
20 4 3 14 193.31
20 4 3 14 61.51
20 4 3 14 35.15
20 4 3 14 26.36
20 4 3 14 8.79
20 1 1 1 1752.72
20 1 3 1 438.18
20 1 2 1 1752.72
20 1 1 1 1314.54
20 1 1 1 12269.04
20 1 3 1 1752.72
20 1 3 1 1752.72
20 1 3 1 1314.54
20 1 3 1 876.36
20 2 1 1 438.18
20 2 1 1 438.18
20 2 2 1 8325.42
20 2 1 1 3505.44
20 2 1 1 63536.11
20 2 1 1 3067.26
20 2 3 1 438.18
20 2 3 1 876.36
20 2 3 1 876.36
20 2 3 1 876.36
20 2 3 1 13145.4
20 2 3 1 876.36
20 2 3 1 34178.04
20 3 1 1 1314.54
20 3 3 1 438.18
20 3 3 1 7010.88
20 3 3 1 2190.9
20 3 3 1 2190.9
20 3 3 1 28919.88
20 4 1 1 2190.9
20 4 3 1 438.18
20 4 3 1 9201.78
20 4 3 1 9639.96
20 4 3 1 3067.26
20 4 3 1 1752.72
20 4 3 1 1314.54
20 4 3 1 438.18
20 3 3 9 207740
20 2 3 13 132344
20 2 3 13 86586.77
20 2 3 13 703.96
20 3 3 13 956678.2
20 3 3 13 104889.7
20 3 3 13 53500.77
20 3 3 13 146423.1
20 4 3 13 703.96
20 4 3 13 16894.98
20 4 3 13 23934.55
20 2 3 14 4820.38
20 2 3 14 3153.76
20 2 3 14 25.64
20 3 3 14 34845.19
20 3 3 14 3820.41
20 3 3 14 1948.66
20 3 3 14 5333.19
20 4 3 14 25.64
20 4 3 14 615.37
20 4 3 14 871.77
20 4 3 14 500
21 1 10 14 396500
21 2 10 14 396500
21 3 10 14 396500
21 4 10 14 396500
21 3 3 1 1034.45
21 3 3 1 323.05
21 3 3 1 1120.73
21 3 4 1 7924
21 3 3 1 2043.93
21 4 3 1 1797.15
21 4 3 1 13567.69
21 3 3 12 28866.01
21 3 3 12 188793.9
21 3 3 12 714.98
21 3 3 12 1629
21 3 4 12 187320.1
21 2 3 10 168.4
21 3 3 10 83821.6
21 3 3 14 2954.01
21 3 3 14 42112.16
21 3 3 14 1165.2
21 3 4 14 5257.63
21 3 7 1 2949.19
21 4 9 1 6935.81
21 4 7 1 9414.99
21 2 10 1 48642.91
21 2 10 1 396357.1
21 1 2 1 3997.41
21 2 2 1 6802.6
21 2 10 6 880000
21 3 10 7 109000
21 4 10 7 148000
21 1 10 14 391.46
21 2 10 14 804.79
21 3 10 14 212.39
21 4 10 14 591.36
21 1 10 1 411
21 2 10 1 37864
21 3 10 1 38184
21 4 10 1 2466
21 1 9 3 214995.7
21 2 9 3 358326.1
21 4 9 3 250828.3
21 2 9 14 22981.85
21 3 9 14 86058.15
21 2 9 10 709694.6
21 3 9 10 40125.37
21 4 10 3 8700
21 1 10 14 19.99
21 1 10 14 219.21
21 2 10 14 12.5
21 2 10 14 3715.3
21 3 10 14 1761.7
21 3 10 14 1502.51
21 3 10 14 110.68
21 4 10 14 200.29
21 4 10 14 1077.84
21 2 10 10 80
21 1 10 14 483.44
21 2 10 14 1572.49
21 3 10 14 12005.95
21 4 10 14 2408.13
21 1 9 3 576.52
21 2 9 3 960.87
21 4 9 3 672.61
21 2 10 14 1330.1
21 2 8 14 1330.1
21 2 8 14 1330.1
21 2 8 14 1330.1
21 3 10 14 5907.83
21 3 8 14 5907.83
21 3 8 14 5907.83
21 3 8 14 5907.83
21 4 10 14 2402.07
21 4 8 14 2402.07
21 4 8 14 2402.07
21 4 8 14 2402.07
21 1 9 3 52357.51
21 2 9 3 5298.03
21 3 9 3 214514.6
21 4 9 3 140859.9
21 1 10 1 13331.04
21 1 10 1 8436.69
21 2 10 1 58272.62
21 2 10 1 34044.19
21 3 10 1 260320.4
21 3 10 1 12790.23
21 3 10 1 68304.71
21 4 10 1 38478.86
21 4 10 1 69981.23
21 1 10 7 121962.3
21 2 10 6 259219.9
21 2 10 6 416322.9
21 3 10 7 50006.53
21 3 10 7 1022783
21 4 10 7 15234.94
21 1 10 14 305.27
21 2 10 14 992.95
21 3 10 14 7581.17
21 4 10 14 1520.62
