# nHy number of historical years for SRA
119
# ny number of years
33
# ns number of subyears
4
# np number of populations/stocks
2
# na number of age classes
18
# nr number of regions/areas
10
# nf number of fleets
14
# nl number of length classes
15
# nRPT maximum number of time steps that a PSAT can be recaptured
2
# RPtind correct subyear recapture index
1 2
2 3
3 4
4 1
# sdur the duration of the various subyears (sums to 1)
0.25 0.25 0.25 0.25
# nydist Number of years over which initial stock distribution is calculated (prior to spool up)
10
# ml the mean length of the length categories
7 2 10 2 100755.8
8 2 10 2 172000
9 2 10 2 82560.71
10 2 10 2 121702.5
11 2 10 2 552333.3
12 2 10 2 536000
13 2 10 2 813000
14 2 10 2 765000
15 2 10 2 98953.48
16 2 10 2 361000
17 2 10 2 381000
18 2 10 2 136000
19 2 10 2 152000
20 2 10 2 390000
21 2 10 2 316000
22 2 10 2 638000
23 2 10 2 378000
24 2 10 2 556000
25 2 10 2 466000
26 2 10 2 79960
27 2 10 2 18453
1 3 10 2 298588.1
2 3 10 2 398877.8
3 3 10 2 91792.01
4 3 10 2 7596.53
6 3 10 2 16228.73
7 3 10 2 26244.22
9 3 10 2 2439.29
10 3 10 2 1297.47
11 3 10 2 240666.7
15 3 10 2 40497.97
15 4 10 2 45548.55
2 1 8 3 171843.5
3 1 8 3 90055.25
4 1 8 3 209847.8
5 1 8 3 77750
19 1 8 3 37785.75
20 1 8 3 16886.22
2 2 8 3 171843.5
3 2 8 3 90055.25
4 2 8 3 209847.8
5 2 8 3 77750
17 2 8 3 67219.78
18 2 8 3 154717.3
19 2 8 3 37785.75
20 2 8 3 16886.22
21 2 8 3 3990.3
22 2 8 3 253293.5
23 2 8 3 356510.9
24 2 8 3 330541.7
25 2 8 3 211332.4
26 2 8 3 634831.5
2 3 8 3 171843.5
3 3 8 3 90055.25
4 3 8 3 209847.8
5 3 8 3 77750
17 3 8 3 1394900
18 3 8 3 1017505
19 3 8 3 37785.75
20 3 8 3 16886.22
21 3 8 3 17723.49
22 3 8 3 547772.1
23 3 8 3 780449.8
24 3 8 3 164389
25 3 8 3 1236857
26 3 8 3 701648
2 4 8 3 171843.5
3 4 8 3 90055.25
4 4 8 3 209847.8
5 4 8 3 77750
17 4 8 3 1552.15
18 4 8 3 137877.5
19 4 8 3 37785.75
20 4 8 3 16886.22
21 4 8 3 7206.21
22 4 8 3 335490.5
23 4 8 3 474201.6
24 4 8 3 210378.8
25 4 8 3 37528.14
26 4 8 3 188985.9
1 1 9 3 18000
2 1 9 3 1858.331
3 1 9 3 21168.17
4 1 9 3 56845.76
5 1 9 3 12103.17
6 1 9 3 1091.25
7 1 9 3 94350.95
8 1 9 3 2084.13
9 1 9 3 45976.44
10 1 9 3 7753.473
11 1 9 3 1141.69
12 1 9 3 289262.9
13 1 9 3 32788.94
14 1 9 3 50483.67
15 1 9 3 280898.9
16 1 9 3 76785.6
17 1 9 3 5088.02
18 1 9 3 14956.87
19 1 9 3 638034.3
20 1 9 3 337067.7
21 1 9 3 284409.1
22 1 9 3 325535.8
23 1 9 3 91644.23
24 1 9 3 213556.7
25 1 9 3 93041.98
26 1 9 3 61939.48
1 2 9 3 121534.3
2 2 9 3 1283.333
3 2 9 3 33580.87
4 2 9 3 12724.07
5 2 9 3 7651.586
6 2 9 3 56316.44
7 2 9 3 100222.1
8 2 9 3 10886.28
9 2 9 3 13348.76
10 2 9 3 9364.583
11 2 9 3 6850.16
12 2 9 3 359387.2
13 2 9 3 38742.18
14 2 9 3 31260.65
15 2 9 3 574719.8
16 2 9 3 228413.8
17 2 9 3 19575.59
18 2 9 3 5704.58
19 2 9 3 192293.9
20 2 9 3 390241
21 2 9 3 366252.5
22 2 9 3 34545.73
23 2 9 3 31462.07
24 2 9 3 65564.35
25 2 9 3 142356.4
26 2 9 3 3397.11
1 3 9 3 56644.78
2 3 9 3 14204.2
3 3 9 3 13579.58
4 3 9 3 33121.69
5 3 9 3 57392.07
6 3 9 3 56117.01
7 3 9 3 18607.02
8 3 9 3 98206.59
9 3 9 3 3658.538
11 3 9 3 115795.3
12 3 9 3 56449.85
13 3 9 3 60235.14
14 3 9 3 178118
15 3 9 3 82243.92
16 3 9 3 33779.97
17 3 9 3 20241.4
18 3 9 3 273863
19 3 9 3 678003.5
20 3 9 3 1080705
21 3 9 3 282118.4
22 3 9 3 24972.58
23 3 9 3 10963.7
24 3 9 3 9062
25 3 9 3 89811
26 3 9 3 182687.4
1 4 9 3 172420.9
2 4 9 3 954.136
3 4 9 3 67671.38
4 4 9 3 3308.48
5 4 9 3 5853.175
6 4 9 3 7575.3
7 4 9 3 52819.93
8 4 9 3 21823
9 4 9 3 1016.258
10 4 9 3 15981.94
11 4 9 3 56247.82
12 4 9 3 673511.3
13 4 9 3 286677.6
14 4 9 3 128993
15 4 9 3 482554.1
16 4 9 3 186312.2
17 4 9 3 44953.99
18 4 9 3 427814.6
19 4 9 3 766762.2
20 4 9 3 759058.3
21 4 9 3 438074
22 4 9 3 1265.889
24 4 9 3 33978
25 4 9 3 6583.85
26 4 9 3 45230
1 1 10 3 4558.74
2 1 10 3 424750
3 1 10 3 69500
8 1 10 3 6250
1 2 10 3 16132.79
2 2 10 3 437300.3
3 2 10 3 79945.65
7 2 10 3 123757.5
8 2 10 3 68527.66
9 2 10 3 8355.84
11 2 10 3 21973.15
12 2 10 3 32195.47
13 2 10 3 38597.62
14 2 10 3 908053.9
15 2 10 3 462773.4
16 2 10 3 208779.5
19 2 10 3 427.27
21 2 10 3 1330.1
22 2 10 3 84431.15
23 2 10 3 118837
24 2 10 3 110180.6
25 2 10 3 94204.83
26 2 10 3 211610.5
1 3 10 3 683776.4
2 3 10 3 931664.1
3 3 10 3 491406.5
4 3 10 3 829539.1
5 3 10 3 1100529
6 3 10 3 1624217
7 3 10 3 1765836
8 3 10 3 1611768
9 3 10 3 1364785
10 3 10 3 847495.5
11 3 10 3 3664285
12 3 10 3 290459.2
13 3 10 3 1406883
14 3 10 3 3577246
15 3 10 3 4036060
16 3 10 3 1822646
17 3 10 3 648.65
18 3 10 3 6130.067
19 3 10 3 16371.49
21 3 10 3 5907.83
22 3 10 3 182590.7
23 3 10 3 260149.9
24 3 10 3 54796.32
25 3 10 3 511548.2
26 3 10 3 300067.8
1 4 10 3 2445450
2 4 10 3 2149097
3 4 10 3 1504680
4 4 10 3 478241.9
5 4 10 3 634471.4
6 4 10 3 936385.8
7 4 10 3 529406.9
8 4 10 3 198065.2
9 4 10 3 363858.9
10 4 10 3 699194.5
11 4 10 3 65787.79
12 4 10 3 583018.1
13 4 10 3 1229334
14 4 10 3 499725.5
15 4 10 3 1299343
16 4 10 3 593608.1
17 4 10 3 3351.35
18 4 10 3 31671.93
19 4 10 3 11301.24
20 4 10 3 900
21 4 10 3 11102.07
22 4 10 3 128720.2
23 4 10 3 162807.2
24 4 10 3 70126.27
25 4 10 3 12509.38
26 4 10 3 62995.3
30 1 8 4 158.637
31 1 8 4 175.325
27 2 8 4 42086.19
28 2 8 4 13966.51
29 2 8 4 26919.72
30 2 8 4 158.637
31 2 8 4 175.325
27 3 8 4 654345.2
28 3 8 4 317753.1
29 3 8 4 289477.3
30 3 8 4 83533.4
31 3 8 4 175.325
32 3 8 4 2295.8
33 3 8 4 41768
27 4 8 4 42483.69
28 4 8 4 65592.86
29 4 8 4 39920.97
30 4 8 4 31605.68
31 4 8 4 175.325
27 1 9 4 5889.99
28 1 9 4 10272.99
29 1 9 4 36405.99
30 1 9 4 38406
31 1 9 4 145223
32 1 9 4 66816.4
33 1 9 4 121171.5
27 2 9 4 1612
28 2 9 4 9260.001
29 2 9 4 26837.99
31 2 9 4 1536
33 2 9 4 958.01
27 3 9 4 195754.8
28 3 9 4 72140.01
29 3 9 4 14461
30 3 9 4 10762.96
31 3 9 4 4794
32 3 9 4 7784
33 3 9 4 2888.03
27 4 9 4 63035.93
28 4 9 4 20010.99
29 4 9 4 14841
30 4 9 4 13827.94
31 4 9 4 17067
32 4 9 4 17685
33 4 9 4 4897.051
30 1 10 4 465.583
31 1 10 4 500.975
32 1 10 4 2250
33 1 10 4 6341.5
27 2 10 4 14028.73
28 2 10 4 4655.504
29 2 10 4 8973.24
30 2 10 4 579.323
31 2 10 4 9094.975
32 2 10 4 2250
33 2 10 4 6341.5
27 3 10 4 264310.9
28 3 10 4 190012.2
29 3 10 4 164767.3
30 3 10 4 90235.72
31 3 10 4 74079.77
32 3 10 4 2250
33 3 10 4 6341.5
27 4 10 4 14161.23
28 4 10 4 21864.29
29 4 10 4 13306.99
30 4 10 4 15010.39
31 4 10 4 623.175
32 4 10 4 2250
33 4 10 4 6341.5
27 1 10 5 366068.8
28 1 10 5 194103.2
29 1 10 5 38255
30 1 10 5 26396.84
27 2 10 5 10349403
28 2 10 5 4403053
29 2 10 5 4191309
30 2 10 5 6115612
31 2 10 5 7050430
32 2 10 5 7248240
33 2 10 5 8243447
27 3 10 5 366068.8
28 3 10 5 194301
29 3 10 5 38255
30 3 10 5 20520.76
31 3 10 5 932756.3
32 3 10 5 946769.5
33 3 10 5 1748797
27 4 10 5 366068.8
28 4 10 5 194103.2
29 4 10 5 38255
30 4 10 5 20536.33
33 4 10 5 1975
1 2 10 6 3892921
2 2 10 6 4576121
3 2 10 6 4478995
4 2 10 6 3416325
5 2 10 6 3037892
6 2 10 6 3552980
7 2 10 6 4309394
8 2 10 6 4518018
9 2 10 6 5889369
10 2 10 6 6216330
11 2 10 6 7648051
12 2 10 6 9422001
13 2 10 6 10240169
14 2 10 6 9560353
15 2 10 6 13289741
16 2 10 6 9538521
17 2 10 6 10693611
18 2 10 6 10087947
19 2 10 6 10492765
20 2 10 6 12448627
21 2 10 6 13315705
22 2 10 6 14151505
23 2 10 6 15026054
24 2 10 6 14536354
25 2 10 6 46668055
26 2 10 6 12216581
1 1 10 7 1502290
2 1 10 7 1325518
3 1 10 7 1606876
4 1 10 7 1560245
5 1 10 7 1064997
6 1 10 7 1339581
7 1 10 7 894298.2
8 1 10 7 1022954
9 1 10 7 1120210
10 1 10 7 1370527
11 1 10 7 1693260
12 1 10 7 1929367
13 1 10 7 1162001
14 1 10 7 2615490
15 1 10 7 3271437
16 1 10 7 6605770
17 1 10 7 7015124
18 1 10 7 8063777
19 1 10 7 6960822
20 1 10 7 6604958
21 1 10 7 7393128
22 1 10 7 7407829
23 1 10 7 6811091
24 1 10 7 7715414
25 1 10 7 720630.5
26 1 10 7 819442.2
1 3 10 7 2645840
2 3 10 7 2450403
3 3 10 7 3337909
4 3 10 7 4160992
5 3 10 7 4315733
6 3 10 7 5703443
7 3 10 7 4309376
8 3 10 7 4735667
9 3 10 7 5156580
10 3 10 7 8382288
11 3 10 7 8107117
12 3 10 7 12554790
13 3 10 7 10044472
14 3 10 7 10244498
15 3 10 7 4208144
16 3 10 7 8120197
17 3 10 7 8896477
18 3 10 7 7723659
19 3 10 7 8351033
20 3 10 7 8331179
21 3 10 7 9079383
22 3 10 7 8819325
23 3 10 7 7850567
24 3 10 7 8401034
25 3 10 7 897800.8
26 3 10 7 252133.5
1 4 10 7 2443949
2 4 10 7 2271667
3 4 10 7 3036491
4 4 10 7 1978227
5 4 10 7 1613502
6 4 10 7 1969849
7 4 10 7 1369886
8 4 10 7 1520762
9 4 10 7 1638842
10 4 10 7 2610655
11 4 10 7 2616471
12 4 10 7 4041843
13 4 10 7 2352358
14 4 10 7 3600659
15 4 10 7 3509678
16 4 10 7 7527639
17 4 10 7 7193284
18 4 10 7 7361999
19 4 10 7 7238549
20 4 10 7 6659184
21 4 10 7 7502526
22 4 10 7 7490683
23 4 10 7 6951243
24 4 10 7 7710002
25 4 10 7 707800.8
26 4 10 7 252133.5
1 2 3 8 102082
2 2 3 8 106601.2
3 2 3 8 100221.1
4 2 3 8 95701.86
1 3 3 8 213227.3
2 3 3 8 222667.1
3 3 3 8 209340.4
4 3 3 8 199900.6
1 4 3 8 68690.68
2 4 3 8 71731.68
3 4 3 8 67438.51
4 4 3 8 64397.52
1 3 7 8 1000
2 3 7 8 242597.7
4 3 7 8 31000
2 4 7 8 402.32
1 1 9 8 146870.1
2 1 9 8 99745.99
3 1 9 8 67544.53
4 1 9 8 30550
1 2 9 8 40129.92
2 2 9 8 27254.01
3 2 9 8 18455.47
4 2 9 8 30550
1 3 9 8 74000
2 3 9 8 3000
4 3 9 8 153550
4 4 9 8 30550
27 1 1 9 376.349
31 1 1 9 2018.368
32 1 1 9 850.4065
33 1 1 9 1097.429
27 2 1 9 1630.836
31 2 1 9 6287.993
32 2 1 9 5385.908
33 2 1 9 1682.725
27 3 1 9 35.84
31 3 1 9 776.299
32 3 1 9 113.3875
33 3 1 9 438.9718
27 4 1 9 17.92
31 4 1 9 232.89
32 4 1 9 453.5501
33 4 1 9 292.6478
27 1 2 9 71.69
31 1 2 9 3648.586
32 1 2 9 1814.201
33 1 2 9 1902.211
27 2 2 9 268.819
31 2 2 9 2639.407
32 2 2 9 6179.621
33 2 2 9 2341.183
32 3 2 9 113.3875
33 3 2 9 73.16196
27 4 2 9 221.03
31 4 2 9 77.63
33 4 2 9 73.16196
27 1 3 9 2365.596
30 1 3 9 419.5
31 1 3 9 13662.8
32 1 3 9 11338.75
33 1 3 9 2633.831
5 2 3 9 97562.73
27 2 3 9 1965.367
30 2 3 9 419.5
31 2 3 9 8616.88
32 2 3 9 10204.88
33 2 3 9 6877.224
5 3 3 9 203787.6
6 3 3 9 383000
7 3 3 9 385000
8 3 3 9 384000
9 3 3 9 237000
10 3 3 9 3e+05
11 3 3 9 295000
12 3 3 9 301000
13 3 3 9 249000
14 3 3 9 245000
15 3 3 9 250000
16 3 3 9 249000
17 3 3 9 103333.3
18 3 3 9 275200
19 3 3 9 195900
20 3 3 9 207740
21 3 3 9 265420
22 3 3 9 31786
23 3 3 9 178283
24 3 3 9 3594
25 3 3 9 27948
26 3 3 9 17
27 3 3 9 2544.816
30 3 3 9 419.5
31 3 3 9 3959.116
32 3 3 9 4081.951
33 3 3 9 7169.872
5 4 3 9 65649.69
17 4 3 9 144666.7
27 4 3 9 1941.456
30 4 3 9 419.5
31 4 3 9 621.04
32 4 3 9 1303.957
33 4 3 9 14266.58
17 2 7 9 5000
22 1 8 9 55750
23 1 8 9 81580.5
24 1 8 9 57054.5
22 2 8 9 55750
23 2 8 9 81580.5
24 2 8 9 57054.5
22 3 8 9 55750
23 3 8 9 81580.5
24 3 8 9 57054.5
28 3 8 9 171.82
22 4 8 9 55750
23 4 8 9 81580.5
24 4 8 9 57054.5
5 1 9 9 63750
6 1 9 9 50500
7 1 9 9 36750
8 1 9 9 13500
9 1 9 9 11500
10 1 9 9 115500
11 1 9 9 6000
12 1 9 9 53250
13 1 9 9 114600
14 1 9 9 80750
15 1 9 9 650312.4
16 1 9 9 544545.4
17 1 9 9 556849.6
18 1 9 9 518365
19 1 9 9 117810.2
20 1 9 9 694294.9
21 1 9 9 384846.7
22 1 9 9 671518.2
23 1 9 9 684084.7
24 1 9 9 141140.7
27 1 9 9 14.58
28 1 9 9 53.39
5 2 9 9 63750
6 2 9 9 50500
7 2 9 9 36750
8 2 9 9 13500
9 2 9 9 11500
10 2 9 9 115500
11 2 9 9 6000
12 2 9 9 53270
13 2 9 9 114500
14 2 9 9 80750
15 2 9 9 177687.6
16 2 9 9 148502.2
17 2 9 9 153792
18 2 9 9 142004.3
19 2 9 9 32889.78
20 2 9 9 190263.7
21 2 9 9 105167.3
22 2 9 9 183481.8
23 2 9 9 186915.3
24 2 9 9 38413.14
27 2 9 9 942.776
29 2 9 9 28.9
31 2 9 9 1463
5 3 9 9 63750
6 3 9 9 50500
7 3 9 9 36750
8 3 9 9 13500
9 3 9 9 11500
10 3 9 9 115500
11 3 9 9 6000
12 3 9 9 53250
13 3 9 9 114500
14 3 9 9 80750
16 3 9 9 2190.477
17 3 9 9 6131.385
18 3 9 9 646.15
19 3 9 9 1100
20 3 9 9 217.24
24 3 9 9 140.2
27 3 9 9 452.148
28 3 9 9 194.21
29 3 9 9 80
5 4 9 9 63750
6 4 9 9 50500
7 4 9 9 36750
8 4 9 9 13500
9 4 9 9 11500
10 4 9 9 115500
11 4 9 9 6000
12 4 9 9 53250
13 4 9 9 114500
14 4 9 9 80750
16 4 9 9 4761.904
17 4 9 9 4327.006
18 4 9 9 184.62
19 4 9 9 1000
20 4 9 9 1924.14
27 4 9 9 309.895
28 4 9 9 286.461
29 4 9 9 224.6
12 2 3 10 398.49
16 2 3 10 398.24
17 2 3 10 499.92
18 2 3 10 1604
21 2 3 10 168.4
23 2 3 10 623
25 2 3 10 1079.7
2 3 3 10 9.74
3 3 3 10 64.96
5 3 3 10 10625
6 3 3 10 8750
7 3 3 10 625
8 3 3 10 1263.16
11 3 3 10 17923.61
12 3 3 10 56485.49
13 3 3 10 44384.94
14 3 3 10 44900.44
15 3 3 10 51400
16 3 3 10 67004.39
17 3 3 10 43993.08
18 3 3 10 13210
19 3 3 10 13881
20 3 3 10 28129
21 3 3 10 83821.6
22 3 3 10 25524.65
23 3 3 10 5370
24 3 3 10 2682
25 3 3 10 2511.3
26 3 3 10 23005
5 4 3 10 6375
6 4 3 10 5250
7 4 3 10 375
8 4 3 10 736.84
10 4 3 10 1000
11 4 3 10 11076.39
12 4 3 10 22116.02
13 4 3 10 27615.06
14 4 3 10 45099.56
15 4 3 10 7600
16 4 3 10 597.37
18 4 3 10 1238
19 4 3 10 1905
22 4 3 10 6503.35
23 4 3 10 2441
24 4 3 10 316
1 3 4 10 512.191
2 3 4 10 2614.58
3 3 4 10 17430.53
1 4 4 10 6487.809
2 4 4 10 375.68
3 4 4 10 2504.51
1 1 9 10 465500
2 1 9 10 567750
3 1 9 10 407500
5 1 9 10 234750
6 1 9 10 597250
7 1 9 10 293500
13 1 9 10 60.81
14 1 9 10 912.16
21 1 9 10 270.18
22 1 9 10 176.66
24 1 9 10 245.79
25 1 9 10 226.15
26 1 9 10 244.07
1 2 9 10 559500
2 2 9 10 598690
3 2 9 10 407500
4 2 9 10 891744.4
5 2 9 10 335750
6 2 9 10 832250
7 2 9 10 611060
8 2 9 10 2438922
9 2 9 10 1462017
10 2 9 10 1130018
11 2 9 10 1544130
12 2 9 10 1566023
13 2 9 10 1059080
14 2 9 10 1901027
15 2 9 10 3821919
16 2 9 10 3325390
17 2 9 10 3841303
18 2 9 10 2946628
19 2 9 10 3524967
20 2 9 10 3141940
21 2 9 10 2053453
22 2 9 10 1957049
23 2 9 10 2390907
24 2 9 10 2866114
25 2 9 10 3763815
26 2 9 10 3137761
1 3 9 10 465500
2 3 9 10 567750
3 3 9 10 407500
4 3 9 10 165255.6
5 3 9 10 234750
6 3 9 10 597250
7 3 9 10 293500
8 3 9 10 65184.31
9 3 9 10 59982.7
10 3 9 10 234981.5
11 3 9 10 86869.69
12 3 9 10 63977.47
13 3 9 10 91890.36
14 3 9 10 15006.62
15 3 9 10 144832.2
16 3 9 10 228510
17 3 9 10 118321.3
18 3 9 10 49796
19 3 9 10 60333.09
20 3 9 10 82860.05
21 3 9 10 62157.15
22 3 9 10 20779.97
23 3 9 10 8022.29
24 3 9 10 28263.93
25 3 9 10 23767.73
26 3 9 10 27518.33
1 4 9 10 465500
2 4 9 10 567750
3 4 9 10 407500
5 4 9 10 234750
6 4 9 10 597250
7 4 9 10 293500
13 4 9 10 969.23
14 4 9 10 4054.05
15 4 9 10 15248.56
16 4 9 10 32486.79
17 4 9 10 147.125
20 4 9 10 10500
21 4 9 10 134.68
22 4 9 10 88.06
23 4 9 10 8971.52
24 4 9 10 122.52
25 4 9 10 112.73
26 4 9 10 121.66
1 1 10 10 72250
2 1 10 10 218750
3 1 10 10 140500
4 1 10 10 84450
5 1 10 10 86250
6 1 10 10 107775
7 1 10 10 119250
8 1 10 10 176218
9 1 10 10 73250
10 1 10 10 99050
11 1 10 10 82275
12 1 10 10 154500
13 1 10 10 39000
14 1 10 10 39000
15 1 10 10 39250
16 1 10 10 714.29
17 1 10 10 1000
18 1 10 10 33.5
22 1 10 10 1100
23 1 10 10 160
26 1 10 10 5145.01
1 2 10 10 929101.1
2 2 10 10 1261697
3 2 10 10 600377.9
4 2 10 10 583247.7
5 2 10 10 740704.2
6 2 10 10 863713.9
7 2 10 10 984185
8 2 10 10 1139503
9 2 10 10 903750
10 2 10 10 556550
11 2 10 10 335225
12 2 10 10 775430
13 2 10 10 633980
14 2 10 10 580805
15 2 10 10 351200
16 2 10 10 646785.7
17 2 10 10 498500
18 2 10 10 448372.6
19 2 10 10 688519.9
20 2 10 10 364809.9
21 2 10 10 168954.5
22 2 10 10 110754.4
23 2 10 10 86899.76
24 2 10 10 62657.5
25 2 10 10 93054
26 2 10 10 144917
1 3 10 10 476398.8
2 3 10 10 790803.4
3 3 10 10 438622.1
4 3 10 10 400652.3
5 3 10 10 468795.8
6 3 10 10 457836.1
7 3 10 10 491185
8 3 10 10 890503
9 3 10 10 660750
10 3 10 10 397550
11 3 10 10 249225
12 3 10 10 606430
13 3 10 10 229980
14 3 10 10 291805
15 3 10 10 183200
16 3 10 10 426500
17 3 10 10 352500
18 3 10 10 290563.4
19 3 10 10 488752.1
20 3 10 10 150469.1
21 3 10 10 51691.46
22 3 10 10 42368.6
23 3 10 10 24782.24
24 3 10 10 62657.5
26 3 10 10 1500
1 4 10 10 72250
2 4 10 10 218750
3 4 10 10 140500
4 4 10 10 84450
5 4 10 10 86250
6 4 10 10 107775
7 4 10 10 119250
8 4 10 10 176218
9 4 10 10 73250
10 4 10 10 99050
11 4 10 10 82275
12 4 10 10 154500
13 4 10 10 39000
14 4 10 10 39000
15 4 10 10 39250
18 4 10 10 33.5
28 2 3 11 6556
30 2 3 11 1761.109
31 2 3 11 1904.83
27 3 3 11 20310.13
28 3 3 11 32231
29 3 3 11 25939
30 3 3 11 14660.88
31 3 3 11 9467.17
32 3 3 11 18453
33 3 3 11 6472.8
27 4 3 11 3152.87
32 4 3 11 1091
29 3 4 11 320
30 3 4 11 153.01
27 2 9 11 3137329
28 2 9 11 2259063
29 2 9 11 1979920
30 2 9 11 2123528
31 2 9 11 2434299
32 2 9 11 2145701
33 2 9 11 1874967
27 3 9 11 27028.53
28 3 9 11 33410
29 3 9 11 92817
30 3 9 11 111110.7
31 3 9 11 98847
32 3 9 11 23054.96
33 3 9 11 695436.4
29 4 9 11 64090
30 4 9 11 76721.77
31 4 9 11 30491
32 4 9 11 207178.7
33 4 9 11 334906.5
27 2 10 11 143940.5
28 2 10 11 280834.7
29 2 10 11 153999.7
30 2 10 11 125223.9
31 2 10 11 111001.2
32 2 10 11 115880.4
33 2 10 11 96008.35
29 3 10 11 10747.47
31 3 10 11 111001.2
32 3 10 11 115880.4
33 3 10 11 96008.35
10 2 3 12 296.05
26 2 3 12 7802.906
31 2 3 12 552
32 2 3 12 265.1193
6 3 3 12 4375
8 3 3 12 17500
10 3 3 12 19144.74
11 3 3 12 38070.21
12 3 3 12 38554.3
13 3 3 12 38459.17
14 3 3 12 62778.5
15 3 3 12 118703.1
16 3 3 12 134478.1
17 3 3 12 154588.5
18 3 3 12 123023
19 3 3 12 185061
20 3 3 12 300601.6
21 3 3 12 220003.9
22 3 3 12 135128.3
23 3 3 12 161810
24 3 3 12 221223.6
25 3 3 12 65381.16
26 3 3 12 111222.4
27 3 3 12 97985
28 3 3 12 58129
29 3 3 12 59459.78
30 3 3 12 61070.11
31 3 3 12 33996.89
32 3 3 12 30801.03
33 3 3 12 34779.28
6 4 3 12 2625
8 4 3 12 10500
10 4 3 12 7697.37
11 4 3 12 6776.901
13 4 3 12 27342.07
14 4 3 12 26848.04
15 4 3 12 42465.33
16 4 3 12 79868.2
17 4 3 12 91812.06
18 4 3 12 79390
19 4 3 12 61766
20 4 3 12 1230.74
22 4 3 12 47540.92
23 4 3 12 92247
24 4 3 12 92623.85
25 4 3 12 109166.6
26 4 3 12 92442.82
27 4 3 12 27741
28 4 3 12 968
29 4 3 12 41935.5
30 4 3 12 57945.83
31 4 3 12 68022.79
32 4 3 12 39744.98
33 4 3 12 41697.2
9 3 4 12 8754.72
10 3 4 12 888.16
11 3 4 12 1295.58
12 3 4 12 32445.7
13 3 4 12 68906.01
14 3 4 12 55891.82
15 3 4 12 38068.92
16 3 4 12 67688.3
17 3 4 12 77810.72
18 3 4 12 174844
19 3 4 12 110489
20 3 4 12 206130.7
21 3 4 12 187320.1
22 3 4 12 235243.6
23 3 4 12 235726
24 3 4 12 271620.6
25 3 4 12 169459.8
26 3 4 12 119618.4
27 3 4 12 152949
28 3 4 12 108337
29 3 4 12 138709.4
30 3 4 12 143549.7
31 3 4 12 151044.5
32 3 4 12 136358.4
33 3 4 12 177749.7
9 4 4 12 23245.28
10 4 4 12 1973.68
11 4 4 12 41857.3
13 4 4 12 60292.76
14 4 4 12 9481.649
15 4 4 12 45762.64
16 4 4 12 20965.4
17 4 4 12 24100.67
18 4 4 12 56010
19 4 4 12 44953
22 4 4 12 3043.2
23 4 4 12 7629
24 4 4 12 43307.93
25 4 4 12 44932.42
26 4 4 12 144376.5
27 4 4 12 111459
28 4 4 12 156567
29 4 4 12 54699.28
30 4 4 12 84218.34
31 4 4 12 71605.78
32 4 4 12 124024.8
33 4 4 12 135024.8
16 2 1 13 10.753
7 3 1 13 693.65
6 2 2 13 567.67
6 2 3 13 132835.7
7 2 3 13 63815.69
15 2 3 13 460.527
16 2 3 13 378.494
18 2 3 13 132.93
19 2 3 13 184.971
6 3 3 13 293487.5
7 3 3 13 319772.1
15 3 3 13 13199.39
16 3 3 13 2486.021
18 3 3 13 625.424
19 3 3 13 6184.201
6 4 3 13 5109.07
7 4 3 13 172718.6
15 4 3 13 340.081
16 4 3 13 124.731
18 4 3 13 141.647
19 4 3 13 30.829
2 1 1 14 148077
3 1 1 14 152923
4 1 1 14 102307.7
5 1 1 14 44830.76
6 1 1 14 35851.82
7 1 1 14 51885.71
8 1 1 14 130694.9
9 1 1 14 206859.2
10 1 1 14 93139.34
11 1 1 14 33488.38
12 1 1 14 19487.17
13 1 1 14 6968.947
14 1 1 14 2262.862
15 1 1 14 3666.679
16 1 1 14 2071.432
17 1 1 14 3574.463
18 1 1 14 805.058
19 1 1 14 616.438
20 1 1 14 307.539
22 1 1 14 185.123
23 1 1 14 228
24 1 1 14 7.63
26 1 1 14 22.29
27 1 1 14 2159.979
31 1 1 14 2134.558
1 2 1 14 564000
2 2 1 14 517000
3 2 1 14 528.03
5 2 1 14 54140.57
6 2 1 14 10471.02
7 2 1 14 31523.6
9 2 1 14 48008.29
10 2 1 14 14848.3
11 2 1 14 32000
12 2 1 14 36051.28
13 2 1 14 18447.2
14 2 1 14 11314.29
15 2 1 14 2111.115
16 2 1 14 5482.99
17 2 1 14 3127.654
18 2 1 14 663.578
19 2 1 14 2853.221
20 2 1 14 1423.444
22 2 1 14 305.548
23 2 1 14 356
24 2 1 14 24.291
26 2 1 14 88.502
27 2 1 14 9359.874
31 2 1 14 6649.986
5 3 1 14 15738.46
6 3 1 14 341.45
7 3 1 14 1140.35
8 3 1 14 1903.32
11 3 1 14 744.19
12 3 1 14 1948.72
13 3 1 14 819.88
15 3 1 14 222.221
18 3 1 14 117.9
19 3 1 14 52.84
20 3 1 14 26.36
22 3 1 14 7.96
23 3 1 14 40
24 3 1 14 3.11
27 3 1 14 205.72
31 3 1 14 820.989
5 4 1 14 4928.2
6 4 1 14 227.64
7 4 1 14 1659.13
8 4 1 14 2537.76
9 4 1 14 706
10 4 1 14 1349.84
11 4 1 14 1488.37
12 4 1 14 4871.799
14 4 1 14 188.57
15 4 1 14 111.11
16 4 1 14 796.7
17 4 1 14 1021.278
18 4 1 14 3.37
19 4 1 14 88.06
20 4 1 14 43.93
22 4 1 14 14.929
23 4 1 14 4
24 4 1 14 6.78
26 4 1 14 0.31
27 4 1 14 102.86
31 4 1 14 246.3
